,harb_code,lat,lon,name_IT,name_HR,link
613,DKAAB,55.05,9.433333,,Abenra,
614,DKAAL,57.05,9.933333,,Alborg,
615,DKAAR,56.15,10.216667,,Arhus,
616,DKASN,55.266667,9.883333,,Assens,
617,DKAUB,54.95,9.866667,,Augustenborg,
618,DKBDX,54.833333,11.5,,Bandholm,
619,DKCPH,55.7,12.616667,,Kobenhavn,
620,DKCSO,55.316667,15.183333,,Christianso Harbor,
621,DKEBJ,55.466667,8.45,,Esbjerg,
622,DKENS,55.016667,9.433333,,Ensted,
623,DKFAA,55.1,10.25,,Faborg,
624,DKFAK,55.216667,12.166667,,Fakse Ladeplads Havn,
625,DKFDH,57.433333,10.55,,Frederikshavn,
626,DKFDS,55.833333,12.05,,Frederikssund,
627,DKFDV,55.966667,12.016667,,Frederiksvaerk,
628,DKFRC,55.566667,9.766667,,Fredericia,
629,DKGFH,55.2,11.266667,,Gulfhaven,
630,DKGRE,56.416667,10.933333,,Grenaa Havn,
631,DKHAD,55.25,9.5,,Haderslev,
632,DKHAN,57.133333,8.6,,Hanstholm,
633,DKHAS,56.983333,10.316667,,Hals,
634,DKHBK,55.716667,11.716667,,Holbaek,
635,DKHBO,56.633333,9.8,,Hobro,
636,DKHIR,57.6,9.966667,,Hirtshals,
637,DKHLS,56.033333,12.616667,,Helsingor,
638,DKHOR,55.866667,9.85,,Horsens,
639,DKHSB,56.5,8.583333,,Holstebro-Stuer,
640,DKHSL,55.183333,14.7,,Hasle,
641,DKHSU,56.716667,10.116667,,Hadsund,
642,DKHUN,55.966667,11.85,,Hundested,
643,DKKAL,55.683333,11.1,,Kalundborg,
644,DKKBY,55.816667,11.883333,,Kyndbyvaerkets Havn,
645,DKKOG,55.45,12.2,,Koge,
646,DKKOL,55.483333,9.5,,Kolding,
647,DKKRR,55.333333,11.133333,,Korsor,
648,DKKTD,55.45,10.666667,,Kerteminde,
649,DKLVG,56.583333,8.283333,,Lemvig,
650,DKMID,55.5,9.733333,,Middelfart,
651,DKMRR,56.65,9.983333,,Mariager,
652,DKMRS,54.916667,10.333333,,Marstal,
653,DKNAK,54.833333,11.133333,,Nakskov,
654,DKNBG,55.316667,10.8,,Nyborg,
655,DKNEX,55.066667,15.133333,,Nekso,
656,DKNTD,54.666667,11.733333,,Nysted,
657,DKNVD,55.233333,11.75,,Naestved,
658,DKNYF,54.766667,11.866667,,Nykobing (Falster),
659,DKNYM,56.766667,11.866667,,Nykobing (Mor),
660,DKODE,55.416667,10.383333,,Odense,
661,DKRAN,56.466667,10.05,,Randers,
662,DKRKB,54.95,10.716667,,Rudkobing,
663,DKRKG,56.083333,8.25,,Ringkobing,
664,DKRNN,55.1,14.7,,Ronne,
665,DKROF,54.65,11.35,,Rodby Havn,
666,DKSAX,54.8,11.633333,,Sakskobing,
667,DKSBK,54.883333,12.05,,Stubbekobing,
668,DKSGD,54.916667,9.783333,,Sonderborg,
669,DKSIT,55.2,11.25,,Stigsnaesvaerket,
670,DKSKA,57.716667,10.6,,Skagen Havn,
671,DKSKB,55.516667,9.616667,,Skaerbaek,
672,DKSSK,55.25,11.3,,Skaelskor,
673,DKSSV,56.25,10.35,,Studstrup,
674,DKSTE,54.983333,12.283333,,Stege,
675,DKSVE,55.066667,10.616667,,Svendborg,
676,DKTED,56.95,8.7,,Thisted,
677,DKTHN,56.7,8.216667,,Thyboron,
678,DKTUB,55.716667,12.583333,,Tuborg,
679,DKVEJ,55.716667,9.55,,Vejle,
680,DKVOR,55.0,11.9,,Vordingborg,
813,FIHEL,60.166667,24.966667,,Helsinki,
814,FIHIM,64.0,23.65,,Himanka,
815,FIHKO,59.816667,22.95,,Hanko,
816,FIHLL,63.283333,22.233333,,Hellnas,
817,FIHMN,60.566667,27.2,,Hamina,
818,FIINK,60.016667,23.916667,,Inkoo,
819,FIJUS,59.833333,23.566667,,Jussaro,
820,FIKAN,63.416667,22.283333,,Kantlax,
821,FIKAS,62.383333,21.233333,,Kaskinen,
822,FIKEM,65.733333,24.566667,,Kemi,
823,FIKOK,63.85,23.016667,,Kokkola,
824,FIKRS,62.283333,21.4,,Kristinestad,
825,FIKTK,60.466667,26.966667,,Kotka,
826,FILOV,60.45,26.233333,,Loviisa,
827,FIMHQ,60.1,19.916667,,Mariehamn,
828,FIMTY,61.6,21.483333,,Mantyluoto,
829,FINLI,60.466667,22.016667,,Naantali,
830,FIOUL,65.016667,25.4,,Oulu,
831,FIPAR,60.283333,22.066667,,Pargas,
832,FIPOA,60.083333,24.383333,,Porkkala,
833,FIPOR,61.483333,21.8,,Pori,
834,FIPRS,63.683333,22.666667,,Pietarsaari,
835,FIPRV,60.3,25.633333,,Porvoo,
836,FIRAA,64.683333,24.416667,,Raahe,
837,FIRAH,64.2,23.733333,,Rahja,
838,FIRAU,61.133333,21.5,,Rauma,
839,FITAI,59.983333,23.433333,,Ekenas,
840,FITHK,61.633333,21.4,,Tahkoluoto,
841,FITKU,60.45,22.233333,,Turku,
842,FITOK,60.033333,25.583333,,Tolkkinen,
843,FITOR,65.766667,24.166667,,Tornio,
844,FIUKI,60.8,21.4,,Uusikaupunki,
845,FIUKP,63.516667,22.533333,,Nykarleby,
846,FIUTO,59.78333333,21.36666667,,Uto,
847,FIVAA,63.1,21.583333,,Vaasa,
848,FIVEI,65.7,24.616667,,Veitsiluoto,
854,FOFUG,62.25,-6.8,,Fuglafjordur,
855,FOKVI,62.233333,-6.583333,,Klaksvik,
856,FORVK,62.116667,-6.716667,,Runavik,
857,FOSRV,62.083333,-7.25,,Sorvagur,
858,FOTOR,62.0,-6.75,,Torshavn,
859,FOTVO,61.55,-6.8,,Tvoroyri,
860,FOVAG,61.483333,-6.8,,Vagur,
861,FOVES,62.15,-7.166667,,Vestmanna,
1459,ISAKU,65.683333,-18.083333,,Akureyri,
1460,ISBIL,65.683333,-23.6,,Bildudalur,
1461,ISBOL,66.166667,-23.233333,,Bolungavik,
1462,ISDAL,65.983333,-18.516667,,Dalvik,
1463,ISESK,65.066667,-14.016667,,Eskifjordhur,
1464,ISFAS,64.933333,-14.016667,,Budir,
1465,ISGRT,64.266667,-22.0,,Grundartangi,
1466,ISHAF,64.066667,-21.95,,Hafnarfjordur,
1467,ISHFN,64.25,-15.233333,,Hornabjordur,
1468,ISHUS,66.033333,-17.333333,,Husavik,
1469,ISISA,66.066667,-23.116667,,Isafjordur,
1470,ISKEV,64.0,-22.55,,Keflavik,
1471,ISKJF,64.15,-22.016667,,Skerjafjordur,
1472,ISNES,65.15,-13.683333,,Neskaupstadur,
1473,ISREY,64.15,-21.933333,,Reykjavik,
1474,ISSAU,65.75,-19.666667,,Saudarkrokur,
1475,ISSEY,65.266667,-14.0,,Seydhisfjordhur,
1476,ISSIG,66.15,-18.916667,,Siglufjorhurd,
1477,ISSTR,64.05,-22.05,,Straumsvik,
1478,ISTEY,65.883333,-23.483333,,Thingeyri,
1479,ISVES,63.433333,-20.283333,,Vestmannaeyjar,
2021,NOADN,69.333333,16.133333,,Andenes,
2022,NOAES,62.466667,6.166667,,Alesund,
2023,NOAKM,59.266667,5.183333,,Akrahamn,
2024,NOALF,69.966667,23.25,,Alta,
2025,NOAND,62.566667,7.683333,,Andalsnes,
2026,NOARD,61.233333,7.716667,,Ardalstangen,
2027,NOARE,58.466667,8.766667,,Arendal,
2028,NOBER,65.366667,12.2,,Berg,
2029,NOBGO,60.4,5.316667,,Bergen,
2030,NOBJF,70.633333,29.733333,,Batsfjorden,
2031,NOBLL,68.333333,16.85,,Litle Ballangen,
2032,NOBNN,65.466667,12.2,,Bronnoysund,
2033,NOBOO,67.283333,14.383333,,Bodo,
2034,NOBSD,68.066667,13.7,,Ballstad,
2035,NOBTS,68.233333,14.85,,Brettesnes,
2036,NOBVG,70.866667,29.1,,Berlevag,
2037,NOBVK,59.066667,9.7,,Brevik,
2038,NODRG,68.05,16.083333,,Drag,
2039,NODRK,59.666667,10.65,,Drobak,
2040,NODRM,59.733333,10.25,,Drammen,
2041,NOEGE,58.45,6.0,,Egersund,
2042,NOFAN,58.083333,6.816667,,Farsund,
2043,NOFAU,67.25,15.366667,,Fauske,
2044,NOFAX,59.733333,10.6,,Fagerstrand,
2045,NOFFD,58.3,6.666667,,Flekkefjorden,
2046,NOFNE,69.233333,17.966667,,Finnsnes,
2047,NOFRK,59.2,10.95,,Fredrikstad,
2048,NOFRO,61.6,5.033333,,Floro,
2049,NOGBD,69.35,18.083333,,Gibostad,
2050,NOGLO,66.816667,13.983333,,Glomfjord,
2051,NOHAL,59.116667,11.383333,,Halden,
2052,NOHAU,59.416667,5.266667,,Haugesund,
2053,NOHEN,68.15,14.216667,,Henningsvaer,
2054,NOHFT,70.666667,23.666667,,Hammerfest,
2055,NOHNE,66.233333,13.616667,,Hemnesberget,
2056,NOHOK,63.416667,10.8,,Hommelvik,
2057,NOHOL,59.483333,10.3,,Holmestrand,
2058,NOHOR,59.416667,10.5,,Horten,
2059,NOHRD,68.8,16.55,,Harstad,
2060,NOHRI,62.366667,6.033333,,Hareid,
2061,NOHRS,62.9,6.966667,,Haroysund,
2062,NOHUR,59.55,10.566667,,Tofte,
2063,NOHUS,59.866667,5.766667,,Husnes,
2064,NOHVG,70.983333,26.0,,Honningsvag,
2065,NOKAR,59.266667,5.516667,,Karsto,
2066,NOKIR,58.233333,6.533333,,Kirkehamn,
2067,NOKJE,67.516667,14.766667,,Kjerringoy,
2068,NOKJF,70.95,27.333333,,Kjollefjorden,
2069,NOKKN,69.733333,30.05,,Kirkenes,
2070,NOKMO,59.466667,10.683333,,Kambo,
2071,NOKOP,59.283333,5.316667,,Kopervik,
2072,NOKRA,58.866667,9.416667,,Kragero,
2073,NOKRS,58.15,8.0,,Kristiansand,
2074,NOKSU,63.116667,7.733333,,Kristiansund,
2075,NOKVS,70.5,23.983333,,Kvalsund,
2076,NOLAR,59.05,10.033333,,Larvik,
2077,NOLEV,63.75,11.3,,Levanger,
2078,NOLGS,63.533333,10.9,,Langstein,
2079,NOLID,68.483333,16.883333,,Lilandsgrunnen,
2080,NOLOD,68.416667,16.0,,Lodingen,
2081,NOLRI,59.783333,5.5,,Leirvik,
2082,NOLVG,67.366667,15.6,,Lakselv,
2083,NOMAN,58.016667,7.466667,,Mandal,
2084,NOMAY,61.933333,5.116667,,Maloy,
2085,NOMJF,65.833333,13.2,,Mosjoen,
2086,NOMLM,64.066667,11.233333,,Malm,
2087,NOMLT,62.3,5.65,,Moldtustranda,
2088,NOMOL,62.733333,7.166667,,Molde,
2089,NOMON,60.816667,5.033333,,Mongstad,
2090,NOMOS,59.7,5.4,,Mosterhamn,
2091,NOMQN,66.316667,14.133333,,Mo I Rana,
2092,NOMRV,63.433333,10.85,,Muruvik,
2093,NOMSS,59.45,10.666667,,Moss,
2094,NONHS,60.366667,6.15,,Norheimsund,
2095,NONVK,68.433333,17.416667,,Narvik,
2096,NONZG,60.35,5.166667,,Brattholmen,
2097,NOODD,60.083333,6.55,,Odda,
2098,NOOKF,70.233333,22.35,,Oksfjord,
2099,NOORS,62.2,6.133333,,Orstav,
2100,NOOSL,59.916667,10.75,,Oslo,
2101,NOOSY,64.466667,11.5,,Namsos,
2102,NOPOR,59.15,9.666667,,Porsgrunn,
2103,NOREI,67.933333,13.1,,Reine,
2104,NOREK,58.333333,6.266667,,Rekefjord,
2105,NORIS,58.716667,9.233333,,Risor,
2106,NORMJ,69.52562925,19.00754929,,Olavsvern,
2107,NOROG,67.1,15.416667,,Rognan,
2108,NORVK,64.866667,11.25,,Rorvik,
2109,NOSAD,59.116667,10.233333,,Sandefjorden,
2110,NOSAS,58.85,5.75,,Sandnes,
2111,NOSAU,59.65,6.35,,Sauda,
2112,NOSBU,64.8,11.866667,,Salsbruket,
2113,NOSEG,59.316667,10.516667,,Slagenstangen,
2114,NOSJV,68.883333,17.833333,,Sjovegan,
2115,NOSKE,59.2,9.6,,Skien,
2116,NOSKN,68.566667,14.916667,,Stokkmarknes,
2117,NOSKU,59.15,5.266667,,Skudeneshavn,
2118,NOSLX,68.7,15.416667,,Sortland,
2119,NOSPG,59.266667,11.1,,Sarpsborg,
2120,NOSRO,68.166667,14.666667,,Skrova Havn,
2121,NOSSJ,66.016667,12.633333,,Sandnessjoen,
2122,NOSTE,64.016667,11.5,,Steinkjer,
2123,NOSTU,60.616667,4.85,,Stura,
2124,NOSUN,62.683333,8.55,,Sunndalsora,
2125,NOSUZ,68.116667,13.85,,Stamsund,
2126,NOSVG,58.966667,5.75,,Stavanger,
2127,NOSVI,66.866667,13.716667,,Ornes,
2128,NOSVJ,68.233333,14.583333,,Svolvaer,
2129,NOSVR,70.633333,21.983333,,Sorvaer,
2130,NOSVV,59.616667,10.4,,Svelvik,
2131,NOTAE,58.933333,5.583333,,Tananger,
2132,NOTJL,65.833333,12.433333,,Tjotta,
2133,NOTON,59.283333,10.416667,,Tonsberg,
2134,NOTOS,69.65,18.966667,,Tromso,
2135,NOTRD,63.433333,10.4,,Trondheim,
2136,NOTRY,68.183333,15.666667,,Tranoy,
2137,NOTVE,58.616667,8.933333,,Tvedestrand,
2138,NOUVK,68.566667,16.266667,,Ulvik,
2139,NOVAK,60.483333,5.733333,,Vaksdal,
2140,NOVAL,59.266667,10.5,,Valloy,
2141,NOVAO,70.366667,31.116667,,Vardo,
2142,NOVDS,70.066667,29.75,,Vadso,
2431,SEAHU,55.933333,14.316667,,Ahus,
2432,SEBEA,56.383333,16.1,,Bergkvara,
2433,SEBLD,58.483333,11.333333,,Bovallstrand,
2434,SEBNF,65.016667,21.383333,,Brannfors,
2435,SEBOL,63.0,17.7,,Bollstabruk,
2436,SEBRO,58.383333,11.416667,,Brofjorden,
2437,SEDEG,56.35,16.416667,,Degerhamn,
2438,SEDOM,63.266667,18.733333,,Domsjo,
2439,SEFAG,56.9,12.5,,Falkenberg,
2440,SEFIG,57.366667,16.5,,Figeholm,
2441,SEFJA,58.6,11.283333,,Fjallbacka,
2442,SEFSD,57.916667,19.05,,Farosund,
2443,SEGOT,57.7,11.966667,,Goteborg,
2444,SEGRE,58.683333,11.266667,,Grebbestad,
2445,SEGRH,60.1,18.816667,,Grisslehamn,
2446,SEGUB,59.316667,18.383333,,Gustavsberg,
2447,SEGUS,62.833333,17.883333,,Gustavsvik,
2448,SEGVX,60.683333,17.166667,,Gavle,
2449,SEHAD,56.666667,12.866667,,Halmstad,
2450,SEHAK,60.05,18.583333,,Hallstavik,
2451,SEHAN,60.183333,18.45,,Hargshamn,
2452,SEHEL,56.05,12.7,,Helsingborg,
2453,SEHND,62.633333,17.933333,,Harnosand,
2454,SEHOG,56.2,12.55,,Hoganas,
2455,SEHUN,58.433333,11.3,,Hunnebostrand,
2456,SEHUS,63.333333,19.15,,Husum (SE),
2457,SEHUV,61.733333,17.116667,,Hudiksvall,
2458,SEIGG,61.65,17.083333,,Iggesund,
2459,SEJAT,57.1,16.566667,,Stora Jatterson,
2460,SEKAA,56.166667,15.6,,Karlskrona,
2461,SEKAN,56.166667,14.866667,,Karlshamn,
2462,SEKAS,60.683333,17.266667,,Karskar,
2463,SEKLI,57.383333,18.2,,Klintehamn,
2464,SEKLR,56.666667,16.366667,,Kalmar,
2465,SEKMH,63.166667,18.583333,,Kopmanholmen,
2466,SEKRF,62.933333,17.8,,Kramfors,
2467,SEKXV,65.8,23.283333,,Karlsborg,
2468,SELAA,55.866667,12.833333,,Landskrona,
2469,SELIM,55.583333,12.933333,,Limhamn,
2470,SELLA,65.583333,22.166667,,Lulea,
2471,SELYS,58.266667,11.433333,,Lysekil,
2472,SEMMA,55.616667,13.0,,Malmo,
2473,SEMSD,57.883333,11.583333,,Marstrand,
2474,SENOG,63.566667,19.483333,,Nordmaling,
2475,SENOT,60.933333,17.166667,,Norrsundet,
2476,SENRK,58.583333,16.2,,Norrkoping,
2477,SENYN,58.9,17.966667,,Nynashamn,
2478,SENYO,58.75,17.016667,,Nykoping,
2479,SEOBB,63.7,20.333333,,Obbola,
2480,SEOER,63.283333,18.716667,,Ornskoldsvik,
2481,SEOSK,57.266667,16.45,,Oskarshamn,
2482,SEOXE,58.666667,17.116667,,Oxelosund,
2483,SEPIT,65.316667,21.483333,,Pitea,
2484,SERNB,56.183333,15.3,,Ronneby,
2485,SERNH,57.116667,18.5,,Ronehamn,
2486,SERUV,63.533333,19.45,,Rundvik,
2487,SESAE,61.266667,17.183333,,Sandarne,
2488,SESAK,65.733333,23.766667,,Sandvik,
2489,SESDL,62.383333,17.35,,Sundsvall,
2490,SESIM,55.55,14.366667,,Simrishamn,
2491,SESKE,64.683333,21.233333,,Skelleftehamn,
2492,SESLI,57.7,18.816667,,Slite,
2493,SESMD,58.933333,11.166667,,Stromstad,
2494,SESOE,59.183333,17.65,,Sodertalje,
2495,SESOL,56.05,14.583333,,Solvesborg,
2496,SESOO,61.3,17.083333,,Soderhamn,
2497,SESOR,62.5,17.5,,Soraker,
2498,SESSR,60.65,17.4,,Skutskar,
2499,SESTA,61.9,17.35,,Stocka,
2500,SESTE,58.066667,11.833333,,Stenungsund,
2501,SESTK,62.333333,17.383333,,Stockvik,
2502,SESTO,59.333333,18.05,,Stockholm,
2503,SESUS,57.833333,18.8,,Storugns,
2504,SETOE,65.9,22.65,,Torehamn,
2505,SETRG,55.366667,13.15,,Trelleborg,
2506,SEUDD,58.35,11.916667,,Uddevalla,
2507,SEUME,63.7,20.35,,Umea Hamn,
2508,SEUTA,62.766667,17.933333,,Utansjo,
2509,SEVAG,57.116667,12.25,,Varberg,
2510,SEVAJ,62.983333,17.716667,,Vaja,
2511,SEVAL,61.183333,17.166667,,Vallvik,
2512,SEVBY,57.633333,18.283333,,Visby,
2513,SEVER,57.733333,16.533333,,Verkeback,
2514,SEVIV,62.483333,17.35,,Vivstavarv,
2515,SEVST,59.616667,16.55,,Vasteras,
2516,SEVVK,57.766667,16.65,,Vastervik,
2517,SEYST,55.433333,13.833333,,Ystad,
